cd src/main; make clean s19
make[1]: Entering directory `/home/eric/freeEMS/git-copy/freeems-vanilla/src/main'
m68hc11-gcc   -MM -MF dependencies/decoders/JSeries-12CrankWith6-2Cam.dd -MT dependencies/decoders/JSeries-12CrankWith6-2Cam.d decoders/JSeries-12CrankWith6-2Cam.c
m68hc11-gcc -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -c -o objects/injectionISRs.o assembly/injectionISRs.s
m68hc11-gcc -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -c -o objects/commsISRs.o assembly/commsISRs.s
m68hc11-gcc -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -c -o objects/realtimeISRs.o assembly/realtimeISRs.s
m68hc11-gcc -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -c -o objects/miscISRs.o assembly/miscISRs.s
m68hc11-gcc -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -c -o objects/xgateVectors.o assembly/xgateVectors.s
m68hc11-gcc -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -c -o objects/initialisers/FixedConfig1.o assembly/initialisers/FixedConfig1.s
m68hc11-gcc -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -c -o objects/initialisers/FixedConfig2.o assembly/initialisers/FixedConfig2.s
m68hc11-gcc -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -c -o objects/initialisers/IATTransferTable.o assembly/initialisers/IATTransferTable.s
m68hc11-gcc -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -c -o objects/initialisers/CHTTransferTable.o assembly/initialisers/CHTTransferTable.s
m68hc11-gcc -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -c -o objects/initialisers/MAFTransferTable.o assembly/initialisers/MAFTransferTable.s
m68hc11-gcc -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -c -o objects/initialisers/TestTransferTable.o assembly/initialisers/TestTransferTable.s
m68hc11-gcc -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -c -o objects/initialisers/FuelTables.o assembly/initialisers/FuelTables.s
m68hc11-gcc -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -c -o objects/initialisers/FuelTables2.o assembly/initialisers/FuelTables2.s
m68hc11-gcc -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -c -o objects/initialisers/TimingTables.o assembly/initialisers/TimingTables.s
m68hc11-gcc -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -c -o objects/initialisers/TimingTables2.o assembly/initialisers/TimingTables2.s
m68hc11-gcc -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -c -o objects/initialisers/TunableConfig.o assembly/initialisers/TunableConfig.s
m68hc11-gcc -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -c -o objects/initialisers/TunableConfig2.o assembly/initialisers/TunableConfig2.s
m68hc11-gcc -g -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -c -o objects/flashBurn.o assemblyhand/flashBurn.s
m68hc11-gcc -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -c -o objects/decoders/Listener.o assembly/decoders/Listener.s
m68hc11-gcc -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -c -o objects/decoders/BenchTest.o assembly/decoders/BenchTest.s
m68hc11-gcc -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -c -o objects/decoders/EvenTeeth-Cam-24and1.o assembly/decoders/EvenTeeth-Cam-24and1.s
m68hc11-gcc -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -c -o objects/decoders/EvenTeeth-Cam-16and1.o assembly/decoders/EvenTeeth-Cam-16and1.s
m68hc11-gcc -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -c -o objects/decoders/EvenTeeth-Cam-6and1.o assembly/decoders/EvenTeeth-Cam-6and1.s
m68hc11-gcc -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -c -o objects/decoders/EvenTeeth-Distributor-4of6and1.o assembly/decoders/EvenTeeth-Distributor-4of6and1.s
m68hc11-gcc -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -c -o objects/decoders/MissingTeeth-TestFile.o assembly/decoders/MissingTeeth-TestFile.s
m68hc11-gcc -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -c -o objects/decoders/MissingTeeth-Cam-24minus1.o assembly/decoders/MissingTeeth-Cam-24minus1.s
m68hc11-gcc -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -c -o objects/decoders/MissingTeeth-Crank-8minus1.o assembly/decoders/MissingTeeth-Crank-8minus1.s
m68hc11-gcc -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -c -o objects/decoders/MissingTeeth-Crank-12minus1.o assembly/decoders/MissingTeeth-Crank-12minus1.s
m68hc11-gcc -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -c -o objects/decoders/MissingTeeth-Crank-36minus1.o assembly/decoders/MissingTeeth-Crank-36minus1.s
m68hc11-gcc -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -c -o objects/decoders/MissingTeeth-Crank-60minus2.o assembly/decoders/MissingTeeth-Crank-60minus2.s
m68hc11-gcc -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -c -o objects/decoders/MissingTeeth-Cam-6minus2.o assembly/decoders/MissingTeeth-Cam-6minus2.s
m68hc11-gcc -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -c -o objects/decoders/MissingTeeth-Crank-30minus2.o assembly/decoders/MissingTeeth-Crank-30minus2.s
m68hc11-gcc -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -c -o objects/decoders/MissingTeeth-Cam-12minus1.o assembly/decoders/MissingTeeth-Cam-12minus1.s
m68hc11-gcc -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -c -o objects/decoders/HallOrOptical-Distributor-4of64.o assembly/decoders/HallOrOptical-Distributor-4of64.s
m68hc11-gcc -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -c -o objects/decoders/HallOrOptical-Distributor-4of69.o assembly/decoders/HallOrOptical-Distributor-4of69.s
m68hc11-gcc -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -c -o objects/decoders/MitsiAndMazda-CAS-4and1.o assembly/decoders/MitsiAndMazda-CAS-4and1.s
m68hc11-gcc -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -c -o objects/decoders/GM-LT1-CAS-360and8.o assembly/decoders/GM-LT1-CAS-360and8.s
m68hc11-gcc -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -c -o objects/decoders/JSeries-12CrankWith6-2Cam.o assembly/decoders/JSeries-12CrankWith6-2Cam.s
################################################################################
#                    Creating the xgate object directory...                    #
################################################################################
mkdir -p objects/xgate/hack
rmdir objects/xgate/hack
mc9xgate-as -o objects/xgate/xgate.o assemblyxgate/xgate.s
################################################################################
#                      Linking the Objects into an ELF...                      #
################################################################################
################################################################################
#                       Creating the output directory...                       #
################################################################################
mkdir -p output/hack
rmdir output/hack
################################################################################
#               Linking output/FreeEMS-0.2.0-SNAPSHOT-192-g94c668d-DEV-Listener.elf ...
################################################################################
m68hc11-gcc -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -Wl,-no-warn-mismatch,-defsym,vectors_addr=0xF710,-m,m68hc12elfb,-T,hc9s12xdp512elfb.x -o output/FreeEMS-0.2.0-SNAPSHOT-192-g94c668d-DEV-Listener.elf objects/freeEMS.o objects/staticInit.o objects/main.o objects/tableLookup.o objects/init.o objects/utils.o objects/globalConstants.o objects/StaticBenchTest.o objects/simpleGPIO.o objects/coreVarsGenerator.o objects/derivedVarsGenerator.o objects/fuelAndIgnitionCalcs.o objects/outputScheduler.o objects/decoderInterface.o objects/flashWrite.o objects/commsCore.o objects/blockDetailsLookup.o objects/interrupts.o objects/injectionISRs.o objects/commsISRs.o objects/realtimeISRs.o objects/miscISRs.o objects/xgateVectors.o objects/initialisers/FixedConfig1.o objects/initialisers/FixedConfig2.o objects/initialisers/IATTransferTable.o objects/initialisers/CHTTransferTable.o objects/initialisers/MAFTransferTable.o objects/initialisers/TestTransferTable.o objects/initialisers/FuelTables.o objects/initialisers/FuelTables2.o objects/initialisers/TimingTables.o objects/initialisers/TimingTables2.o objects/initialisers/TunableConfig.o objects/initialisers/TunableConfig2.o objects/flashBurn.o objects/xgate/xgate.o objects/decoders/Listener.o
################################################################################
#               Linking output/FreeEMS-0.2.0-SNAPSHOT-192-g94c668d-DEV-BenchTest.elf ...
################################################################################
m68hc11-gcc -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -Wl,-no-warn-mismatch,-defsym,vectors_addr=0xF710,-m,m68hc12elfb,-T,hc9s12xdp512elfb.x -o output/FreeEMS-0.2.0-SNAPSHOT-192-g94c668d-DEV-BenchTest.elf objects/freeEMS.o objects/staticInit.o objects/main.o objects/tableLookup.o objects/init.o objects/utils.o objects/globalConstants.o objects/StaticBenchTest.o objects/simpleGPIO.o objects/coreVarsGenerator.o objects/derivedVarsGenerator.o objects/fuelAndIgnitionCalcs.o objects/outputScheduler.o objects/decoderInterface.o objects/flashWrite.o objects/commsCore.o objects/blockDetailsLookup.o objects/interrupts.o objects/injectionISRs.o objects/commsISRs.o objects/realtimeISRs.o objects/miscISRs.o objects/xgateVectors.o objects/initialisers/FixedConfig1.o objects/initialisers/FixedConfig2.o objects/initialisers/IATTransferTable.o objects/initialisers/CHTTransferTable.o objects/initialisers/MAFTransferTable.o objects/initialisers/TestTransferTable.o objects/initialisers/FuelTables.o objects/initialisers/FuelTables2.o objects/initialisers/TimingTables.o objects/initialisers/TimingTables2.o objects/initialisers/TunableConfig.o objects/initialisers/TunableConfig2.o objects/flashBurn.o objects/xgate/xgate.o objects/decoders/BenchTest.o
################################################################################
#               Linking output/FreeEMS-0.2.0-SNAPSHOT-192-g94c668d-DEV-EvenTeeth-Cam-24and1.elf ...
################################################################################
m68hc11-gcc -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -Wl,-no-warn-mismatch,-defsym,vectors_addr=0xF710,-m,m68hc12elfb,-T,hc9s12xdp512elfb.x -o output/FreeEMS-0.2.0-SNAPSHOT-192-g94c668d-DEV-EvenTeeth-Cam-24and1.elf objects/freeEMS.o objects/staticInit.o objects/main.o objects/tableLookup.o objects/init.o objects/utils.o objects/globalConstants.o objects/StaticBenchTest.o objects/simpleGPIO.o objects/coreVarsGenerator.o objects/derivedVarsGenerator.o objects/fuelAndIgnitionCalcs.o objects/outputScheduler.o objects/decoderInterface.o objects/flashWrite.o objects/commsCore.o objects/blockDetailsLookup.o objects/interrupts.o objects/injectionISRs.o objects/commsISRs.o objects/realtimeISRs.o objects/miscISRs.o objects/xgateVectors.o objects/initialisers/FixedConfig1.o objects/initialisers/FixedConfig2.o objects/initialisers/IATTransferTable.o objects/initialisers/CHTTransferTable.o objects/initialisers/MAFTransferTable.o objects/initialisers/TestTransferTable.o objects/initialisers/FuelTables.o objects/initialisers/FuelTables2.o objects/initialisers/TimingTables.o objects/initialisers/TimingTables2.o objects/initialisers/TunableConfig.o objects/initialisers/TunableConfig2.o objects/flashBurn.o objects/xgate/xgate.o objects/decoders/EvenTeeth-Cam-24and1.o
################################################################################
#               Linking output/FreeEMS-0.2.0-SNAPSHOT-192-g94c668d-DEV-EvenTeeth-Cam-16and1.elf ...
################################################################################
m68hc11-gcc -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -Wl,-no-warn-mismatch,-defsym,vectors_addr=0xF710,-m,m68hc12elfb,-T,hc9s12xdp512elfb.x -o output/FreeEMS-0.2.0-SNAPSHOT-192-g94c668d-DEV-EvenTeeth-Cam-16and1.elf objects/freeEMS.o objects/staticInit.o objects/main.o objects/tableLookup.o objects/init.o objects/utils.o objects/globalConstants.o objects/StaticBenchTest.o objects/simpleGPIO.o objects/coreVarsGenerator.o objects/derivedVarsGenerator.o objects/fuelAndIgnitionCalcs.o objects/outputScheduler.o objects/decoderInterface.o objects/flashWrite.o objects/commsCore.o objects/blockDetailsLookup.o objects/interrupts.o objects/injectionISRs.o objects/commsISRs.o objects/realtimeISRs.o objects/miscISRs.o objects/xgateVectors.o objects/initialisers/FixedConfig1.o objects/initialisers/FixedConfig2.o objects/initialisers/IATTransferTable.o objects/initialisers/CHTTransferTable.o objects/initialisers/MAFTransferTable.o objects/initialisers/TestTransferTable.o objects/initialisers/FuelTables.o objects/initialisers/FuelTables2.o objects/initialisers/TimingTables.o objects/initialisers/TimingTables2.o objects/initialisers/TunableConfig.o objects/initialisers/TunableConfig2.o objects/flashBurn.o objects/xgate/xgate.o objects/decoders/EvenTeeth-Cam-16and1.o
################################################################################
#               Linking output/FreeEMS-0.2.0-SNAPSHOT-192-g94c668d-DEV-EvenTeeth-Cam-6and1.elf ...
################################################################################
m68hc11-gcc -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -Wl,-no-warn-mismatch,-defsym,vectors_addr=0xF710,-m,m68hc12elfb,-T,hc9s12xdp512elfb.x -o output/FreeEMS-0.2.0-SNAPSHOT-192-g94c668d-DEV-EvenTeeth-Cam-6and1.elf objects/freeEMS.o objects/staticInit.o objects/main.o objects/tableLookup.o objects/init.o objects/utils.o objects/globalConstants.o objects/StaticBenchTest.o objects/simpleGPIO.o objects/coreVarsGenerator.o objects/derivedVarsGenerator.o objects/fuelAndIgnitionCalcs.o objects/outputScheduler.o objects/decoderInterface.o objects/flashWrite.o objects/commsCore.o objects/blockDetailsLookup.o objects/interrupts.o objects/injectionISRs.o objects/commsISRs.o objects/realtimeISRs.o objects/miscISRs.o objects/xgateVectors.o objects/initialisers/FixedConfig1.o objects/initialisers/FixedConfig2.o objects/initialisers/IATTransferTable.o objects/initialisers/CHTTransferTable.o objects/initialisers/MAFTransferTable.o objects/initialisers/TestTransferTable.o objects/initialisers/FuelTables.o objects/initialisers/FuelTables2.o objects/initialisers/TimingTables.o objects/initialisers/TimingTables2.o objects/initialisers/TunableConfig.o objects/initialisers/TunableConfig2.o objects/flashBurn.o objects/xgate/xgate.o objects/decoders/EvenTeeth-Cam-6and1.o
################################################################################
#               Linking output/FreeEMS-0.2.0-SNAPSHOT-192-g94c668d-DEV-EvenTeeth-Distributor-4of6and1.elf ...
################################################################################
